Receipt ID,Purchase Date,Store Name,City,State,Region,Customer Segment,Category,Sub-Category,Quantity,Unit Price,Sales,Discount,Profit,Payment Method
f2c08b8a-fdf2-4ad7-9904-5128e3197506,2024-06-22,ShopEase,Orlando,Florida,South,Home Office,Electronics,Appliances,10,539.13,5391.3,0.05,960.77,Online Payment
6f9321cb-6d95-42e6-a6ed-41a4d5af10d3,2024-08-07,ShopEase,Los Angeles,California,West,Consumer,Groceries,Vegetables,10,552.97,5529.7,0.2,538.87,Cash
ca2812c3-7448-4761-a869-6cd91a512866,2024-12-14,ShopEase,Orlando,Florida,South,Corporate,Clothing,Kids,7,457.16,3200.12,0.1,533.7,Cash
58f37dca-b682-4c57-8cf6-1287d2636c3c,2024-12-10,Metro Store,Buffalo,New York,East,Home Office,Clothing,Kids,10,658.0,6580.0,0.2,900.09,Online Payment
241c371f-c868-43a1-a49b-3b7c3830a215,2025-01-26,Urban Mart,Dallas,Texas,Central,Home Office,Home & Kitchen,Furniture,2,271.58,543.16,0.2,31.29,Cash
fdb53f87-72d5-47cf-a5a2-3c98f146a3e1,2025-01-06,ShopEase,Detroit,Michigan,Central,Corporate,Home & Kitchen,Furniture,3,869.12,2607.36,0.05,259.41,Online Payment
0bbe34c6-3dce-47cb-abcf-3e7695ae88c7,2024-08-14,Urban Mart,Boston,Massachusetts,East,Consumer,Groceries,Snacks,10,821.7,8217.0,0.15,482.68,Online Payment
1d00abae-34ed-415b-bcda-f9820c0e9b20,2024-09-29,ValueHub,Grand Rapids,Michigan,Central,Consumer,Electronics,Appliances,3,319.36,958.08,0.15,70.15,Credit Card
6979d45b-3b93-457a-bc6d-2b2d54655c56,2025-05-30,ValueHub,Boston,Massachusetts,East,Home Office,Home & Kitchen,Utensils,3,144.38,433.14,0.2,68.29,Cash
16346de8-f7aa-472c-86aa-96ec2dac24e4,2025-02-17,QuickBuy,Pittsburgh,Pennsylvania,East,Consumer,Groceries,Dairy,6,798.87,4793.22,0.2,411.7,Bank Transfer
60c1dde4-79d5-45a5-8be5-311a74da0c0e,2025-05-08,ShopEase,Boston,Massachusetts,East,Corporate,Home & Kitchen,Decor,2,635.41,1270.82,0.0,249.07,Online Payment
6c1f3783-65fd-4ea4-adb3-2d3745ef326e,2025-01-30,ValueHub,San Francisco,California,West,Corporate,Groceries,Vegetables,7,677.68,4743.76,0.05,657.65,Credit Card
03f41a5f-28e8-49da-b490-840fd957698a,2024-06-21,Urban Mart,Las Vegas,Nevada,West,Home Office,Groceries,Snacks,9,750.17,6751.53,0.05,1596.08,Bank Transfer
44987b6d-d84e-4010-8a24-c979153f14b2,2025-04-24,Metro Store,Philadelphia,Pennsylvania,East,Consumer,Groceries,Snacks,3,514.66,1543.98,0.0,207.73,Online Payment
f4385292-a43f-41dd-b451-c98b3f662d36,2025-03-25,Metro Store,Springfield,Illinois,Central,Home Office,Home & Kitchen,Furniture,5,300.58,1502.9,0.1,139.25,Credit Card
b70481f4-9b01-4edf-ad3f-3e0dbcc69c92,2024-10-18,QuickBuy,Boston,Massachusetts,East,Home Office,Groceries,Snacks,1,357.03,357.03,0.2,40.58,Bank Transfer
515751e0-b55f-4491-8e17-1b426e63d54b,2025-01-26,Metro Store,San Francisco,California,West,Corporate,Electronics,Accessories,1,103.14,103.14,0.15,7.85,Online Payment
4c4d7faa-5540-449a-bbcb-ba79bf343562,2025-05-05,Metro Store,Seattle,Washington,West,Home Office,Clothing,Women,4,471.76,1887.04,0.1,186.57,Online Payment
e6ec4bf6-67be-4872-886d-bf27ffb8ede4,2024-06-10,QuickBuy,Springfield,Illinois,Central,Consumer,Home & Kitchen,Furniture,6,747.6,4485.6,0.0,546.56,Cash
e5b4161e-4559-4dd8-91bd-14afafc09e48,2024-12-22,Metro Store,Boston,Massachusetts,East,Corporate,Clothing,Men,6,901.2,5407.2,0.05,941.28,Bank Transfer
56384eda-7368-4d87-887b-a22dbbe0b78b,2025-04-24,QuickBuy,Springfield,Illinois,Central,Home Office,Home & Kitchen,Decor,3,326.24,978.72,0.15,125.1,Bank Transfer
7833ce12-2f5a-4210-963d-6dc2f16fc02d,2024-10-04,Metro Store,Los Angeles,California,West,Consumer,Home & Kitchen,Furniture,9,15.62,140.58,0.05,8.07,Online Payment
88a6bc57-4f25-4442-a0fb-db91dafdc89a,2024-11-28,ShopEase,Spokane,Washington,West,Corporate,Electronics,Accessories,2,761.38,1522.76,0.05,251.02,Bank Transfer
1e0a9901-a120-4d4a-abc3-737d3e841ece,2024-10-30,Metro Store,Springfield,Illinois,Central,Home Office,Clothing,Men,4,474.95,1899.8,0.0,361.4,Bank Transfer
4daacb62-f24c-4e8b-99a6-9d92113910b4,2024-09-01,Metro Store,New York City,New York,East,Corporate,Clothing,Men,5,990.42,4952.1,0.05,636.33,Credit Card
3ce92d9c-ad81-4309-8e48-375d722c1f33,2024-12-27,ValueHub,Spokane,Washington,West,Corporate,Clothing,Men,4,337.51,1350.04,0.15,71.46,Cash
4388d965-15b0-4c00-8ab3-fac33960fb1e,2024-10-09,ShopEase,Seattle,Washington,West,Corporate,Home & Kitchen,Decor,6,712.16,4272.96,0.05,462.63,Online Payment
cc5fdda0-6a59-4f21-96be-98522369bfaa,2024-10-04,ShopEase,Los Angeles,California,West,Consumer,Groceries,Vegetables,8,281.6,2252.8,0.2,126.43,Online Payment
3a59ff6d-5eff-45ba-ac05-2c8e6fd7a9cb,2024-11-04,ShopEase,Savannah,Georgia,South,Consumer,Clothing,Women,1,683.6,683.6,0.05,75.49,Credit Card
3cb171bd-6c65-48aa-804e-e5ccd090bf6e,2024-10-12,Metro Store,Springfield,Illinois,Central,Home Office,Electronics,Appliances,2,887.42,1774.84,0.05,296.6,Bank Transfer
2d1fa704-c95c-47d0-9ee5-a45c301602ab,2024-10-14,Urban Mart,Buffalo,New York,East,Consumer,Groceries,Fruits,5,725.9,3629.5,0.05,540.35,Online Payment
2a2e8f00-b5a7-45fe-8997-ca862642251b,2024-12-05,ValueHub,Buffalo,New York,East,Home Office,Clothing,Men,9,975.18,8776.62,0.1,1103.46,Online Payment
ed0cb4d4-0e84-43f6-aa18-c7ddb0bbf236,2025-05-06,ValueHub,Spokane,Washington,West,Home Office,Groceries,Snacks,3,599.96,1799.88,0.05,184.55,Credit Card
b560aec8-35e3-43f8-9ad2-7d9cb340847b,2024-11-04,Metro Store,Atlanta,Georgia,South,Corporate,Groceries,Vegetables,9,779.81,7018.29,0.15,1022.76,Bank Transfer
73b261d4-5d75-429d-8f77-7bd5e5fd7f08,2024-11-12,ValueHub,Los Angeles,California,West,Home Office,Clothing,Men,9,456.53,4108.77,0.2,334.51,Credit Card
f4c4981f-6736-4c96-81b6-85a5c45c2a4f,2024-06-17,Metro Store,Detroit,Michigan,Central,Consumer,Clothing,Women,9,239.74,2157.66,0.0,383.9,Credit Card
2e572487-a67f-44d4-804f-0025c1bd9584,2024-07-12,Metro Store,Chicago,Illinois,Central,Home Office,Electronics,Phones,1,649.35,649.35,0.2,126.98,Credit Card
2c18dff4-bfbd-40f5-a59e-8e6bcfa119c5,2025-01-04,QuickBuy,Detroit,Michigan,Central,Home Office,Electronics,Phones,6,985.29,5911.74,0.0,1269.76,Online Payment
9a790956-4652-48db-b0ab-a69f84a2f49a,2025-03-10,Urban Mart,Springfield,Illinois,Central,Home Office,Clothing,Kids,7,945.76,6620.32,0.1,1334.69,Credit Card
b56e0650-256e-4f34-b0f2-8ff8d749574b,2025-01-20,Metro Store,Worcester,Massachusetts,East,Home Office,Clothing,Women,3,447.16,1341.48,0.15,141.08,Bank Transfer
31d121af-0df6-44cf-8b89-10f540c67c6f,2025-05-16,Metro Store,Orlando,Florida,South,Consumer,Home & Kitchen,Furniture,10,491.54,4915.4,0.05,838.26,Cash
1d852291-66d4-458a-8833-8f43ea8b3ada,2025-01-02,ValueHub,Buffalo,New York,East,Consumer,Groceries,Dairy,3,73.9,221.7,0.05,29.7,Credit Card
d3f472a6-1ca6-4e49-8f22-ab3289da38f5,2025-05-13,ValueHub,Philadelphia,Pennsylvania,East,Consumer,Home & Kitchen,Furniture,7,22.67,158.69,0.0,32.16,Bank Transfer
10a5beb8-e90b-406f-96be-7b00f0117b10,2024-09-11,Metro Store,Buffalo,New York,East,Home Office,Groceries,Vegetables,1,957.7,957.7,0.0,151.77,Credit Card
5ef9f268-b191-438a-9def-ee935e0351ff,2024-09-19,QuickBuy,Los Angeles,California,West,Home Office,Electronics,Appliances,3,308.77,926.31,0.15,63.7,Bank Transfer
937a4c9a-8080-47e7-995f-954268e1c16e,2024-08-17,Urban Mart,Los Angeles,California,West,Home Office,Groceries,Dairy,2,512.52,1025.04,0.15,68.28,Online Payment
8e1a2ed3-d59d-4031-ab2d-c29dbc2608ff,2025-04-12,Metro Store,Worcester,Massachusetts,East,Corporate,Clothing,Men,4,921.85,3687.4,0.15,587.22,Online Payment
94d4dd4c-ac4d-47c7-88b1-ac8f2c4ed2eb,2024-09-28,Urban Mart,New York City,New York,East,Corporate,Groceries,Snacks,2,616.47,1232.94,0.0,150.54,Online Payment
f9b020ba-fbd1-442e-9a1e-c30dc1c84835,2024-08-03,ValueHub,Buffalo,New York,East,Corporate,Groceries,Fruits,7,151.92,1063.44,0.1,167.45,Cash
99257cd4-95d1-480d-8434-e3b0ebbb79de,2024-12-14,ShopEase,Spokane,Washington,West,Corporate,Electronics,Accessories,1,861.99,861.99,0.05,168.33,Credit Card
48a8bd77-9a78-417a-bfcf-76255d610cbb,2025-01-24,QuickBuy,Worcester,Massachusetts,East,Consumer,Clothing,Women,10,428.6,4286.0,0.1,304.48,Credit Card
cb046b52-637c-42f3-abff-c3822e416b23,2025-04-16,ShopEase,Worcester,Massachusetts,East,Corporate,Electronics,Phones,8,694.03,5552.24,0.15,803.94,Bank Transfer
240c21b3-4596-45ae-81cd-cd624f1f50d0,2024-09-23,ValueHub,Worcester,Massachusetts,East,Corporate,Electronics,Phones,9,537.14,4834.26,0.05,582.91,Bank Transfer
d0bfd6c0-3a39-4268-bd35-1d1fff4c65a3,2024-10-04,Metro Store,Philadelphia,Pennsylvania,East,Corporate,Home & Kitchen,Decor,4,993.92,3975.68,0.0,486.94,Credit Card
78bc69d7-6175-4585-afcd-ef73dcc248da,2024-08-25,ShopEase,San Francisco,California,West,Consumer,Home & Kitchen,Furniture,8,145.85,1166.8,0.2,228.1,Online Payment
7164603e-7487-4b2a-ac6a-0ba1a7ec1fa1,2024-07-31,Metro Store,New York City,New York,East,Consumer,Home & Kitchen,Furniture,7,733.62,5135.34,0.15,542.74,Cash
90b8d58a-092b-4461-8745-47d944ed6699,2024-10-04,Urban Mart,Charlotte,North Carolina,South,Consumer,Groceries,Fruits,3,80.84,242.52,0.0,12.73,Online Payment
47ba95f2-52cf-4b81-977a-87fa7ba01a9f,2024-12-03,ValueHub,Boston,Massachusetts,East,Home Office,Home & Kitchen,Furniture,8,412.7,3301.6,0.1,412.42,Online Payment
ee3fd916-0503-437a-af9d-7341a8a04a3e,2024-07-20,Urban Mart,Los Angeles,California,West,Home Office,Groceries,Dairy,9,162.03,1458.27,0.15,268.4,Cash
0255e952-112a-4e79-8aff-5015eb345748,2025-05-30,Metro Store,Grand Rapids,Michigan,Central,Corporate,Home & Kitchen,Decor,5,973.18,4865.9,0.2,488.58,Cash
39821cfd-b9d7-423f-b73a-7d446ed3d315,2025-02-17,Metro Store,Boston,Massachusetts,East,Corporate,Clothing,Kids,9,605.87,5452.83,0.0,1163.15,Cash
bcaccb6a-69a3-4e57-9dc2-7ee33e2a0617,2025-05-10,QuickBuy,Grand Rapids,Michigan,Central,Consumer,Home & Kitchen,Utensils,6,647.35,3884.1,0.05,383.69,Credit Card
dc724945-b0cc-4087-b516-89c8a84b7813,2024-10-01,Urban Mart,Grand Rapids,Michigan,Central,Consumer,Groceries,Fruits,3,542.48,1627.44,0.0,150.35,Online Payment
63ac65ca-7bcd-485f-a7ce-e029cd83ee2b,2024-10-19,Urban Mart,Philadelphia,Pennsylvania,East,Consumer,Groceries,Dairy,2,976.71,1953.42,0.2,92.16,Online Payment
478eb40e-ce07-4b46-a545-e1171b8ce3c9,2025-03-14,ShopEase,Seattle,Washington,West,Consumer,Home & Kitchen,Furniture,5,958.82,4794.1,0.2,341.25,Online Payment
e4157c95-de11-41cf-bd92-63a6f323fd0b,2024-09-30,ShopEase,Chicago,Illinois,Central,Corporate,Home & Kitchen,Decor,9,807.88,7270.92,0.05,378.09,Credit Card
853265ab-d7d6-4a78-b424-c9e975aa43dd,2025-05-14,Metro Store,Seattle,Washington,West,Home Office,Home & Kitchen,Utensils,2,885.43,1770.86,0.0,426.0,Bank Transfer
c0bff02a-11f8-427b-a89d-65034021d80d,2025-01-06,ValueHub,Philadelphia,Pennsylvania,East,Home Office,Clothing,Men,8,785.78,6286.24,0.1,611.97,Online Payment
28ca1c74-5d62-4251-8cf1-13fb95f9102a,2025-04-20,ValueHub,Miami,Florida,South,Home Office,Home & Kitchen,Furniture,3,567.77,1703.31,0.15,100.6,Credit Card
c933248f-3bad-4304-88a1-f9cc0a7a09fc,2024-12-04,QuickBuy,Detroit,Michigan,Central,Consumer,Groceries,Vegetables,6,171.38,1028.28,0.1,76.16,Bank Transfer
007677b6-5d81-49b3-ab88-5bc056a69a1d,2025-05-07,Urban Mart,Houston,Texas,Central,Consumer,Electronics,Appliances,5,986.17,4930.85,0.1,899.22,Bank Transfer
1bc7d904-f4b9-4595-96b7-6e608f8d2249,2025-02-27,Urban Mart,Buffalo,New York,East,Corporate,Home & Kitchen,Decor,7,410.22,2871.54,0.2,536.24,Online Payment
b80bff3f-9e07-45ff-95c6-c31b4f347d02,2025-02-22,ShopEase,Grand Rapids,Michigan,Central,Consumer,Clothing,Women,9,451.19,4060.71,0.0,707.06,Bank Transfer
b2805f7a-a3f7-46ea-acc4-9e33d980ef45,2025-05-11,ShopEase,Los Angeles,California,West,Corporate,Groceries,Vegetables,10,400.48,4004.8,0.0,378.9,Cash
38a7476f-df94-44a6-bf21-6d9835e82707,2024-10-17,QuickBuy,Spokane,Washington,West,Home Office,Home & Kitchen,Decor,2,87.65,175.3,0.0,40.93,Bank Transfer
91a91eff-3e4d-4e60-bb46-daaeb6d96acb,2024-07-17,Urban Mart,Worcester,Massachusetts,East,Corporate,Home & Kitchen,Utensils,10,487.32,4873.2,0.15,301.82,Online Payment
a3491484-bb60-4f21-b4e6-b63e156e0120,2025-05-02,Metro Store,Boston,Massachusetts,East,Corporate,Home & Kitchen,Furniture,10,774.66,7746.6,0.0,1838.21,Credit Card
b5647417-23ee-45ca-b60b-617ebdcbfb47,2024-11-08,Metro Store,Miami,Florida,South,Consumer,Electronics,Accessories,5,253.57,1267.85,0.05,80.36,Bank Transfer
5f7d1567-7343-443a-a5f5-87dcb06e5e5d,2025-04-16,QuickBuy,Orlando,Florida,South,Corporate,Groceries,Dairy,5,185.71,928.55,0.0,63.59,Cash
68db1465-5dc6-443b-a0dd-978c8cc845fb,2024-09-13,ShopEase,Chicago,Illinois,Central,Corporate,Home & Kitchen,Utensils,8,536.44,4291.52,0.05,991.18,Bank Transfer
3ef902e2-9e28-42e1-ba32-1cc129e2f995,2024-12-23,Urban Mart,Miami,Florida,South,Home Office,Home & Kitchen,Utensils,6,664.73,3988.38,0.1,189.66,Cash
bae924ef-f502-4c20-8778-7880f92dcce7,2024-07-02,QuickBuy,Atlanta,Georgia,South,Corporate,Home & Kitchen,Furniture,8,943.44,7547.52,0.05,1268.1,Credit Card
2296acb8-c176-46a0-81da-32e2237c3ed8,2024-09-18,QuickBuy,Philadelphia,Pennsylvania,East,Home Office,Groceries,Fruits,10,378.8,3788.0,0.1,313.48,Cash
e87447ce-7760-4c95-b185-48fa848ba62e,2024-08-02,Urban Mart,Spokane,Washington,West,Corporate,Clothing,Kids,9,819.41,7374.69,0.0,1400.18,Online Payment
1ac14333-7486-483e-bddc-83100758e920,2025-01-08,ValueHub,Savannah,Georgia,South,Corporate,Home & Kitchen,Utensils,2,926.5,1853.0,0.15,213.7,Online Payment
e21612f6-43d1-4267-b582-8ab8c957f796,2024-11-04,QuickBuy,Pittsburgh,Pennsylvania,East,Corporate,Clothing,Kids,5,702.69,3513.45,0.0,875.1,Bank Transfer
adeda4cd-e303-4dd8-aac4-145fe6c3fb8b,2024-12-15,Urban Mart,Reno,Nevada,West,Corporate,Groceries,Fruits,8,504.35,4034.8,0.0,740.56,Credit Card
0eb4c1e1-8dd1-4590-ac58-29df11b9dec5,2024-12-01,Urban Mart,Worcester,Massachusetts,East,Consumer,Home & Kitchen,Furniture,2,351.91,703.82,0.15,79.32,Bank Transfer
5720ef1e-a346-48dc-a6da-84f6f1f064d1,2025-02-02,ShopEase,Springfield,Illinois,Central,Home Office,Home & Kitchen,Furniture,5,838.81,4194.05,0.15,658.3,Online Payment
6c4ad675-54de-4a64-949b-ed5d2d0a7ab7,2024-09-05,Metro Store,Los Angeles,California,West,Corporate,Groceries,Snacks,6,172.07,1032.42,0.2,205.3,Online Payment
8f7d844d-91b4-4f98-baf6-82e4f1551017,2025-06-08,Urban Mart,Orlando,Florida,South,Home Office,Clothing,Kids,3,939.51,2818.53,0.15,588.09,Bank Transfer
94668d5d-7c17-4f86-a81a-286310d4961a,2025-05-05,QuickBuy,Detroit,Michigan,Central,Consumer,Clothing,Women,3,505.25,1515.75,0.2,250.83,Credit Card
c61f7765-04fa-43f1-85ec-4453794d9ee9,2024-11-14,Urban Mart,Boston,Massachusetts,East,Consumer,Electronics,Appliances,7,13.52,94.64,0.2,6.1,Credit Card
9b3bb2a3-a56a-4bdc-96f5-fbba348d871f,2024-07-07,QuickBuy,Las Vegas,Nevada,West,Home Office,Groceries,Snacks,3,241.24,723.72,0.05,75.21,Online Payment
7e70902f-8dda-4483-90dc-e4f3db18a194,2024-12-08,ShopEase,Atlanta,Georgia,South,Consumer,Clothing,Kids,1,639.11,639.11,0.2,114.22,Cash
73226bbb-531d-4849-91c3-fd33ae8e6143,2024-06-26,ShopEase,Los Angeles,California,West,Corporate,Groceries,Snacks,2,79.23,158.46,0.1,33.16,Cash
07082c8d-c449-44de-b1ac-f3207659aa93,2024-10-07,QuickBuy,Seattle,Washington,West,Consumer,Clothing,Women,2,211.88,423.76,0.15,45.04,Bank Transfer
76bcf750-cb2e-4f72-99f9-6c7a1f788b02,2024-09-11,ShopEase,Miami,Florida,South,Consumer,Electronics,Appliances,10,631.95,6319.5,0.0,464.11,Cash
3c25357d-4c89-4824-bf9d-8cd31c616e0b,2025-05-08,Metro Store,Charlotte,North Carolina,South,Home Office,Electronics,Accessories,2,194.46,388.92,0.0,61.13,Online Payment
b8d93e4f-6c68-48ef-836c-576236bf06e7,2024-08-21,Urban Mart,Chicago,Illinois,Central,Corporate,Clothing,Men,4,85.28,341.12,0.05,33.55,Cash
54e47738-9fd7-489f-9031-c29c75c6181e,2024-12-25,QuickBuy,Spokane,Washington,West,Home Office,Home & Kitchen,Furniture,7,513.63,3595.41,0.15,716.56,Bank Transfer
a54e5ca0-e9fb-4430-9904-42126ad13fb0,2025-06-01,QuickBuy,Pittsburgh,Pennsylvania,East,Consumer,Electronics,Phones,3,794.51,2383.53,0.15,276.94,Online Payment
db189842-bb8c-4c43-a757-e9cb05cbcb70,2024-12-19,ValueHub,Houston,Texas,Central,Corporate,Home & Kitchen,Utensils,4,568.01,2272.04,0.1,469.45,Bank Transfer
c8ac8156-3412-4981-a3fc-e9b92ff073dc,2024-06-23,ValueHub,Buffalo,New York,East,Corporate,Groceries,Snacks,10,827.03,8270.3,0.2,796.93,Online Payment
1a48ca54-aadc-4616-8527-e73c7a91e042,2024-10-06,Metro Store,Worcester,Massachusetts,East,Corporate,Groceries,Fruits,2,216.75,433.5,0.1,48.53,Cash
bf6bd0b3-ceaf-4b07-b207-7cc66addeb58,2025-01-29,ShopEase,Seattle,Washington,West,Consumer,Electronics,Phones,10,795.65,7956.5,0.05,1226.99,Bank Transfer
ab5f2433-d334-416a-8cfb-ec6c8169f587,2024-12-03,Urban Mart,Philadelphia,Pennsylvania,East,Home Office,Home & Kitchen,Utensils,10,946.38,9463.8,0.0,1559.54,Online Payment
fe230594-b50e-4f22-ac72-733d38c1c7eb,2024-11-29,Metro Store,Savannah,Georgia,South,Consumer,Home & Kitchen,Decor,8,499.65,3997.2,0.1,482.95,Credit Card
4f7782e7-8b03-4325-9b41-feba5688c920,2024-09-24,ValueHub,Pittsburgh,Pennsylvania,East,Corporate,Groceries,Snacks,10,23.23,232.3,0.0,41.52,Cash
505bb202-bd95-4433-bfd0-5af7c7869d1d,2025-05-20,Urban Mart,Springfield,Illinois,Central,Home Office,Groceries,Snacks,6,645.49,3872.94,0.0,557.62,Credit Card
39d0a348-5cbf-4771-a1df-6ef48d22840e,2024-12-10,ShopEase,Dallas,Texas,Central,Corporate,Home & Kitchen,Decor,9,775.06,6975.54,0.15,1022.58,Credit Card
689699ef-502c-4e74-8b9d-b3005e115134,2024-07-06,ShopEase,Atlanta,Georgia,South,Home Office,Home & Kitchen,Utensils,1,225.57,225.57,0.0,17.54,Credit Card
9d1312ef-c342-4e1e-b9f8-38cb12f9e479,2025-04-10,Urban Mart,Miami,Florida,South,Consumer,Electronics,Appliances,9,989.59,8906.31,0.0,907.89,Online Payment
11cf1545-ec94-41dd-8473-9e2676ee7ec8,2025-01-02,ShopEase,Seattle,Washington,West,Corporate,Groceries,Fruits,5,699.27,3496.35,0.05,553.67,Bank Transfer
280ae7a9-4697-4807-bce3-bc35bb5d4d4c,2024-07-12,QuickBuy,Springfield,Illinois,Central,Home Office,Groceries,Vegetables,9,528.53,4756.77,0.2,554.01,Credit Card
9758e9eb-de88-4379-aad8-b1e8246219bc,2024-12-22,Metro Store,Grand Rapids,Michigan,Central,Consumer,Home & Kitchen,Utensils,5,711.96,3559.8,0.1,518.07,Online Payment
47d8811b-d0dd-47a3-bab4-64e02074865b,2025-01-11,Urban Mart,Philadelphia,Pennsylvania,East,Corporate,Clothing,Kids,4,15.1,60.4,0.05,8.24,Credit Card
7e83c0aa-e044-424f-a06c-f5644b3a1aa9,2024-09-28,Metro Store,Orlando,Florida,South,Home Office,Home & Kitchen,Furniture,5,709.1,3545.5,0.05,739.53,Online Payment
acdb15f5-a975-4c9f-95d1-60472dcb4995,2024-11-03,QuickBuy,Worcester,Massachusetts,East,Home Office,Groceries,Vegetables,7,189.58,1327.06,0.1,160.78,Cash
64d84de5-271e-4b6a-9e5c-40555bdb5317,2024-10-20,Urban Mart,San Francisco,California,West,Home Office,Electronics,Appliances,4,18.55,74.2,0.15,5.51,Credit Card
41c97939-ccc4-4ffb-b061-b3c651171278,2024-07-05,Urban Mart,Savannah,Georgia,South,Home Office,Groceries,Snacks,6,432.61,2595.66,0.05,319.05,Credit Card
efc91595-97ea-4324-a332-bf8cc0eb7436,2024-12-10,ShopEase,Springfield,Illinois,Central,Corporate,Home & Kitchen,Decor,1,649.32,649.32,0.15,49.0,Credit Card
29f3e1f0-6ca5-4135-ac21-0deaf043b343,2025-06-04,ValueHub,Pittsburgh,Pennsylvania,East,Home Office,Clothing,Women,9,434.7,3912.3,0.0,701.35,Bank Transfer
fde5bb15-4f09-46f6-8d3e-6ea771bc7772,2024-10-06,ValueHub,Los Angeles,California,West,Corporate,Groceries,Vegetables,2,533.07,1066.14,0.1,91.44,Cash
691dffe5-1214-458e-8608-e78dc08d0a95,2025-06-07,ShopEase,Miami,Florida,South,Corporate,Home & Kitchen,Utensils,3,786.16,2358.48,0.1,376.51,Cash
3aafef9d-fc3f-4d59-b4c6-c5f39aaf615a,2025-05-19,ValueHub,Los Angeles,California,West,Home Office,Electronics,Appliances,5,852.86,4264.3,0.05,340.48,Bank Transfer
208b14ef-d556-4e47-aa84-0088ec6f5e31,2025-04-10,Metro Store,Worcester,Massachusetts,East,Consumer,Groceries,Vegetables,7,335.39,2347.73,0.05,546.15,Bank Transfer
358c502f-6570-4d59-b32b-43896483ade7,2024-06-19,QuickBuy,Reno,Nevada,West,Home Office,Groceries,Vegetables,8,873.47,6987.76,0.15,426.92,Credit Card
f7b9fae8-06c9-4aff-9bd7-e5cbb9ccb9c7,2025-03-19,Metro Store,Philadelphia,Pennsylvania,East,Consumer,Groceries,Dairy,5,804.28,4021.4,0.1,508.59,Credit Card
ba661ddc-bd29-47fc-8b79-7fd4fd488404,2025-01-12,ShopEase,Grand Rapids,Michigan,Central,Corporate,Electronics,Appliances,1,828.09,828.09,0.1,143.12,Bank Transfer
7e37bd30-f791-40ae-8330-25bd3ee76c00,2025-03-28,Metro Store,Detroit,Michigan,Central,Corporate,Home & Kitchen,Furniture,3,358.48,1075.44,0.0,106.33,Cash
7029da5c-bc7d-4314-abc3-dbc0cbe7da6e,2024-10-11,Metro Store,Philadelphia,Pennsylvania,East,Corporate,Home & Kitchen,Utensils,5,877.39,4386.95,0.2,806.65,Credit Card
bcaf081a-77d1-49c9-8ca8-c4f39970b421,2025-04-05,ShopEase,Worcester,Massachusetts,East,Corporate,Home & Kitchen,Decor,5,310.7,1553.5,0.0,257.73,Bank Transfer
b82c9acc-b72c-4d2e-bf9d-f0a066abe401,2024-10-09,ValueHub,Spokane,Washington,West,Corporate,Electronics,Appliances,2,969.53,1939.06,0.15,388.06,Online Payment
c58ac41e-23fc-447a-81be-e6d84691d535,2025-03-10,ValueHub,Pittsburgh,Pennsylvania,East,Home Office,Clothing,Women,5,487.85,2439.25,0.0,512.14,Cash
a38616aa-ae4f-436e-8e42-ef4a980061b3,2024-10-27,ValueHub,San Francisco,California,West,Consumer,Groceries,Snacks,8,307.21,2457.68,0.15,251.63,Credit Card
1bdafb8b-ae2c-415f-a0d2-8ffef9e624a9,2024-08-18,ShopEase,Springfield,Illinois,Central,Home Office,Groceries,Fruits,2,713.77,1427.54,0.05,337.93,Cash
09c694e6-16c5-425b-ab7e-d8abfaaa6284,2024-06-29,Urban Mart,Seattle,Washington,West,Corporate,Clothing,Women,4,812.09,3248.36,0.15,371.4,Online Payment
da44e216-098d-434c-b678-ba69a738d8a8,2024-10-07,Metro Store,Grand Rapids,Michigan,Central,Home Office,Groceries,Dairy,6,804.77,4828.62,0.05,856.26,Bank Transfer
5cc2874f-3dbc-4944-8552-6c34bc9982a7,2025-03-22,ShopEase,Boston,Massachusetts,East,Corporate,Clothing,Women,5,567.53,2837.65,0.15,383.91,Credit Card
4e33f761-f9b9-4b65-8348-55e71796f519,2024-06-15,ShopEase,San Francisco,California,West,Home Office,Home & Kitchen,Utensils,8,355.49,2843.92,0.15,324.17,Online Payment
a471797a-fcb5-4c3d-84e4-79a80526be2a,2025-05-06,QuickBuy,Las Vegas,Nevada,West,Consumer,Home & Kitchen,Utensils,10,907.04,9070.4,0.05,1430.96,Cash
827d2eb9-973f-4d46-b02e-8f1bc9fcd5da,2025-05-18,Metro Store,Springfield,Illinois,Central,Corporate,Electronics,Phones,8,807.87,6462.96,0.2,734.42,Credit Card
c465e8d6-4273-4b2e-90f4-cf71f2fdf84f,2025-01-26,ShopEase,Seattle,Washington,West,Home Office,Groceries,Fruits,5,566.31,2831.55,0.1,567.94,Credit Card
e1132b26-ac14-475a-ae80-b1967a76adff,2024-08-16,ValueHub,Philadelphia,Pennsylvania,East,Home Office,Groceries,Fruits,3,225.1,675.3,0.05,70.68,Bank Transfer
e67bc32e-5b8c-409e-a11a-49202e149def,2024-07-18,Urban Mart,Seattle,Washington,West,Consumer,Electronics,Appliances,3,604.58,1813.74,0.0,279.25,Credit Card
89aba6ec-e7d4-47a7-af83-fb6222d1cbbf,2024-11-19,ValueHub,Seattle,Washington,West,Corporate,Clothing,Men,1,926.19,926.19,0.1,109.12,Bank Transfer
